0xB1,0x79,0xAC,0x85,0xAD,0x79,0xBE,0x85,
0xBE,0x79,0xAF,0x85,0xBB,0x79,0xBE,0x85,
0xC7,0x79,0xD2,0x85,0xB9,0x79,0xA9,0x85,
0xBE,0x79,0xCA,0x85,0xCC,0x79,0xC2,0x85,
0xB8,0x76,0xC5,0x87,0xC9,0x79,0xC8,0x82,
0xC6,0x79,0xC6,0x81,0xDC,0x78,0xD3,0x85,
0xDA,0x75,0xE4,0x87,0x85,0x76,0x3E,0x89,
0x6C,0x7A,0x85,0x86,0x83,0x7D,0x80,0x84,
0x64,0x7D,0x56,0x80,0x66,0x7D,0xAB,0x80,
0x65,0x7B,0x52,0x82,0x5F,0x7B,0x60,0x82,
0x5D,0x7C,0x64,0x82,0xB0,0x7A,0x9B,0x82,
0x67,0x7A,0x5E,0x82,0x58,0x7B,0x5D,0x84,
0x47,0x7D,0x78,0x85,0xED,0x7C,0x98,0x81,
0x4E,0x7D,0x52,0x7E,0x4D,0x7D,0xA7,0x7F,
0xB2,0x7C,0x5F,0x81,0x67,0x7D,0x5B,0x82,
0x64,0x7D,0x9D,0x80,0xAD,0x7D,0x51,0x80,
0x54,0x7B,0x5A,0x83,0x61,0x7B,0x7B,0x7F,
0xE6,0x79,0x83,0x85,0x20,0x79,0x45,0x8E,
0x5D,0x78,0xB6,0x8A,0xC6,0x79,0xD8,0x82,
0xFD,0x7A,0xE7,0x80,0xDB,0x79,0xC9,0x88,
0xE3,0x78,0xE6,0x83,0xDB,0x78,0xEC,0x83,
0xFD,0x7A,0xFA,0x80,0xE5,0x78,0xD4,0x83,
0xE7,0x78,0xE8,0x83,0xE8,0x78,0xE6,0x83,
0xE6,0x78,0xF0,0x83,0xEB,0x78,0xDF,0x83,
0xF7,0x78,0xFC,0x83,0xF3,0x79,0xF0,0x82,
0xF1,0x79,0xEF,0x82,0xEE,0x79,0xF7,0x82,
0xFC,0x79,0xFD,0x81,0xFA,0x79,0xF9,0x82,
0xFC,0x79,0xFD,0x81,0xFB,0x79,0xF0,0x82,
0xF4,0x79,0xFA,0x82,0xFD,0x7A,0xFD,0x80,
0xFD,0x7A,0xFC,0x80,0xFB,0x79,0xFA,0x81,
0xFB,0x7A,0xFA,0x82,0xFD,0x7B,0xF2,0x80,
0xFB,0x7B,0xFD,0x82,0xFD,0x7B,0xB1,0x80,
0x49,0x79,0x5E,0x82,0x6E,0x79,0x81,0x82,
0x82,0x79,0x76,0x82,0x5D,0x79,0x37,0x81,
0x26,0x7A,0x15,0x82,0x13,0x7B,0x1E,0x80,
0x2E,0x7C,0x3E,0x80,0x49,0x7C,0x3E,0x80,
0x3E,0x7D,0x4F,0x82,0x53,0x7C,0x57,0x81,
0x5D,0x7B,0x57,0x82,0x5C,0x7A,0x52,0x82,
0x4E,0x7B,0x47,0x82,0x2B,0x7B,0x19,0x82,
0x17,0x7C,0x05,0x81,0x00,0x7F,0x30,0x81,
0x58,0x7E,0x5B,0x82,0x5E,0x7E,0x54,0x82,
